# vim: ft=ruby encoding=utf-8
#--
# MIME::Types
# A Ruby implementation of a MIME Types information library. Based in spirit
# on the Perl MIME::Types information library by Mark Overmeer.
# http://rubyforge.org/projects/mime-types/
#
# Licensed under the Ruby disjunctive licence with the GNU GPL or the Perl
# Artistic licence. See Licence.txt for more information.
#
# Copyright 2003 - 2009 Austin Ziegler
#++

# Build the type list from the string below.
#
#   [*][!][os:]mt/st[<ws>@ext][<ws>:enc][<ws>'url-list][<ws>=docs]
#
# == *
# An unofficial MIME type. This should be used if and only if the MIME type
# is not properly specified (that is, not under either x-type or
# vnd.name.type).
#
# == !
# An obsolete MIME type. May be used with an unofficial MIME type.
#
# == os:
# Platform-specific MIME type definition.
#
# == mt
# The media type.
#
# == st
# The media subtype.
#
# == <ws>@ext
# The list of comma-separated extensions.
#
# == <ws>:enc
# The encoding.
#
# == <ws>'url-list
# The list of comma-separated URLs.
#
# == <ws>=docs
# The documentation string.
#
# That is, everything except the media type and the subtype is optional. The
# more information that's available, though, the richer the values that can
# be provided.

data_mime_type_first_line = __LINE__ + 2
data_mime_type = <<MIME_TYPES
  # application/*
application/activemessage 'IANA,[Shapiro]
image/vnd.fujixerox.edmics-rlc 'IANA,[Onda]
image/vnd.globalgraphics.pgb @pgb 'IANA,[Bailey]
image/vnd.microsoft.icon @ico 'IANA,[Butcher]
image/vnd.mix 'IANA,[Reddy]
image/vnd.ms-modi @mdi 'IANA,[Vaughan]
image/vnd.net-fpx 'IANA,[Spencer]
image/vnd.sealed.png @spng,spn,s1n 'IANA,[Petersen]
image/vnd.sealedmedia.softseal.gif @sgif,sgi,s1g 'IANA,[Petersen]
image/vnd.sealedmedia.softseal.jpg @sjpg,sjp,s1j 'IANA,[Petersen]
image/vnd.svf 'IANA,[Moline]
image/vnd.wap.wbmp @wbmp 'IANA,[Stark]
image/vnd.xiff 'IANA,[S.Martin]

*!image/bmp @bmp =use-instead:image/x-bmp
*!image/cmu-raster =use-instead:image/x-cmu-raster
*!image/targa @tga =use-instead:image/x-targa
*!image/vnd.dgn @dgn =use-instead:image/x-vnd.dgn
*!image/vnd.net.fpx =use-instead:image/vnd.net-fpx
*image/pjpeg :base64 =Fixes a bug with IE6 and progressive JPEGs
*image/svg+xml @svg :8bit
*image/x-bmp @bmp
*image/x-cmu-raster @ras
*image/x-paintshoppro @psp,pspimage :base64
*image/x-pict
*image/x-portable-anymap @pnm :base64
*image/x-portable-bitmap @pbm :base64
*image/x-portable-graymap @pgm :base64
*image/x-portable-pixmap @ppm :base64
*image/x-rgb @rgb :base64
*image/x-targa @tga
*image/x-vnd.dgn @dgn
*image/x-win-bmp
*image/x-xbitmap @xbm :7bit
*image/x-xbm @xbm :7bit
*image/x-xpixmap @xpm :8bit
*image/x-xwindowdump @xwd :base64

  # message/*
message/CPIM 'IANA,RFC3862
message/delivery-status 'IANA,RFC1894
message/disposition-notification 'IANA,RFC2298
message/external-body :8bit 'IANA,RFC2045,RFC2046
message/global 'IANA,RFC5335
message/global-delivery-status 'IANA,RFC5337
message/global-disposition-notification 'IANA,RFC5337
message/global-headers 'IANA,RFC5337
message/http 'IANA,RFC2616
message/imdn+xml 'IANA,RFC5438
message/news :8bit 'IANA,RFC1036,[H.Spencer]
message/partial :8bit 'IANA,RFC2045,RFC2046
message/rfc822 @eml :8bit 'IANA,RFC2045,RFC2046
message/s-http 'IANA,RFC2660
message/sip 'IANA,RFC3261
message/sipfrag 'IANA,RFC3420
message/tracking-status 'IANA,RFC3886
message/vnd.si.simp 'IANA,[Parks Young=ParksYoung]

  # model/*
model/iges @igs,iges 'IANA,[Parks]
model/mesh @msh,mesh,silo 'IANA,RFC2077
model/vnd.dwf 'IANA,[Pratt]
model/vnd.flatland.3dml 'IANA,[Powers]
model/vnd.gdl 'IANA,[Babits]
model/vnd.gs-gdl 'IANA,[Babits]
model/vnd.gtw 'IANA,[Ozaki]
model/vnd.moml+xml 'IANA,[Brooks]
model/vnd.mts 'IANA,[Rabinovitch]
model/vnd.parasolid.transmit.binary @x_b,xmt_bin 'IANA,[Parasolid]
model/vnd.parasolid.transmit.text @x_t,xmt_txt :quoted-printable 'IANA,[Parasolid]
model/vnd.vtu 'IANA,[Rabinovitch]
model/vrml @wrl,vrml 'IANA,RFC2077

  # multipart/*
multipart/alternative :8bit 'IANA,RFC2045,RFC2046
multipart/appledouble :8bit 'IANA,[Faltstrom]
multipart/byteranges 'IANA,RFC2068
multipart/digest :8bit 'IANA,RFC2045,RFC2046
multipart/encrypted 'IANA,RFC1847
multipart/form-data 'IANA,RFC2388
multipart/header-set 'IANA,[Crocker]
multipart/mixed :8bit 'IANA,RFC2045,RFC2046
multipart/parallel :8bit 'IANA,RFC2045,RFC2046
multipart/related 'IANA,RFC2387
multipart/report 'IANA,RFC3462
multipart/signed 'IANA,RFC1847
multipart/voice-message 'IANA,RFC2421,RFC2423
*multipart/x-gzip
*multipart/x-mixed-replace
*multipart/x-tar
*multipart/x-ustar
*multipart/x-www-form-urlencoded
*multipart/x-zip
*!multipart/x-parallel =use-instead:multipart/parallel

  # text/*
text/calendar 'IANA,RFC2445
text/css @css :8bit 'IANA,RFC2318
text/csv @csv :8bit 'IANA,RFC4180
text/directory 'IANA,RFC2425
text/dns 'IANA,RFC4027
text/enriched 'IANA,RFC1896
text/html @html,htm,htmlx,shtml,htx :8bit 'IANA,RFC2854
text/parityfec 'IANA,RFC5109
text/plain @txt,asc,c,cc,h,hh,cpp,hpp,dat,hlp 'IANA,RFC2046,RFC3676,RFC5147
text/prs.fallenstein.rst @rst 'IANA,[Fallenstein]
text/prs.lines.tag 'IANA,[Lines]
text/RED 'IANA,RFC4102
text/rfc822-headers 'IANA,RFC3462
text/richtext @rtx :8bit 'IANA,RFC2045,RFC2046
text/rtf @rtf :8bit 'IANA,[Lindner]
text/rtp-enc-aescm128 'IANA,[3GPP]
text/rtx 'IANA,RFC4588
text/sgml @sgml,sgm 'IANA,RFC1874
text/t140 'IANA,RFC4103
text/tab-separated-values @tsv 'IANA,[Lindner]
text/troff @t,tr,roff,troff :8bit 'IANA,RFC4263
text/ulpfec 'IANA,RFC5109
text/uri-list 'IANA,RFC2483
text/vnd.abc 'IANA,[Allen]
text/vnd.curl 'IANA,[Byrnes]
text/vnd.DMClientScript 'IANA,[Bradley]
text/vnd.esmertec.theme-descriptor 'IANA,[Eilemann]
text/vnd.fly 'IANA,[Gurney]
text/vnd.fmi.flexstor 'IANA,[Hurtta]
text/vnd.graphviz 'IANA,[Ellson]
text/vnd.in3d.3dml 'IANA,[Powers]
text/vnd.in3d.spot 'IANA,[Powers]
text/vnd.IPTC.NewsML 'IANA,[IPTC]
text/vnd.IPTC.NITF 'IANA,[IPTC]
text/vnd.latex-z 'IANA,[Lubos]
text/vnd.motorola.reflex 'IANA,[Patton]
text/vnd.ms-mediapackage 'IANA,[Nelson]
text/vnd.net2phone.commcenter.command @ccc 'IANA,[Xie]
text/vnd.si.uricatalogue 'IANA,[Parks Young=ParksYoung]
text/vnd.sun.j2me.app-descriptor @jad :8bit 'IANA,[G.Adams]
text/vnd.trolltech.linguist 'IANA,[D.Lambert]
text/vnd.wap.si @si 'IANA,[WAP-Forum]
text/vnd.wap.sl @sl 'IANA,[WAP-Forum]
text/vnd.wap.wml @wml 'IANA,[Stark]
text/vnd.wap.wmlscript @wmls 'IANA,[Stark]
text/xml @xml,dtd :8bit 'IANA,RFC3023
text/xml-external-parsed-entity 'IANA,RFC3023

vms:text/plain @doc :8bit

!text/ecmascript 'IANA,RFC4329
!text/javascript 'IANA,RFC4329
*!text/comma-separated-values @csv :8bit =use-instead:text/csv
*!text/vnd.flatland.3dml =use-instead:model/vnd.flatland.3dml
*!text/x-rtf @rtf :8bit =use-instead:text/rtf
*!text/x-vnd.flatland.3dml =use-instead:model/vnd.flatland.3dml
*text/x-component @htc :8bit
*text/x-setext @etx
*text/x-vcalendar @vcs :8bit
*text/x-vcard @vcf :8bit
*text/x-yaml @yaml,yml :8bit

  # Registered: video/*
video/3gpp @3gp,3gpp 'IANA,RFC3839,RFC4281
video/3gpp-tt 'IANA,RFC4396
video/3gpp2 'IANA,RFC4393,RFC4281
video/BMPEG 'IANA,RFC3555
video/BT656 'IANA,RFC3555
video/CelB 'IANA,RFC3555
video/DV 'IANA,RFC3189
video/H261 'IANA,RFC4587
video/H263 'IANA,RFC3555
video/H263-1998 'IANA,RFC4629
video/H263-2000 'IANA,RFC4629
video/H264 'IANA,RFC3984
video/JPEG 'IANA,RFC3555
video/jpeg2000 'IANA,RFC5371,RFC5372
video/MJ2 @mj2,mjp2 'IANA,RFC3745
video/MP1S 'IANA,RFC3555
video/MP2P 'IANA,RFC3555
video/MP2T 'IANA,RFC3555
video/mp4 'IANA,RFC4337
video/MP4V-ES 'IANA,RFC3016
video/mpeg @mp2,mpe,mp3g,mpg :base64 'IANA,RFC2045,RFC2046
video/mpeg4-generic 'IANA,RFC3640
video/MPV 'IANA,RFC3555
video/nv 'IANA,RFC4856
video/ogg @ogv 'IANA,RFC5334
video/parityfec 'IANA,RFC5109
video/pointer 'IANA,RFC2862
video/quicktime @qt,mov :base64 'IANA,[Lindner]
video/raw 'IANA,RFC4175
video/rtp-enc-aescm128 'IANA,[3GPP]
video/rtx 'IANA,RFC4588
video/SMPTE292M 'IANA,RFC3497
video/ulpfec 'IANA,RFC5109
video/vc1 'IANA,RFC4425
video/vnd.CCTV 'IANA,[Rottmann]
video/vnd.fvt 'IANA,[Fuldseth]
video/vnd.hns.video 'IANA,[Swaminathan]
video/vnd.iptvforum.1dparityfec-1010 'IANA,[Nakamura]
video/vnd.iptvforum.1dparityfec-2005 'IANA,[Nakamura]
video/vnd.iptvforum.2dparityfec-1010 'IANA,[Nakamura]
video/vnd.iptvforum.2dparityfec-2005 'IANA,[Nakamura]
video/vnd.iptvforum.ttsavc 'IANA,[Nakamura]
video/vnd.iptvforum.ttsmpeg2 'IANA,[Nakamura]
video/vnd.motorola.video 'IANA,[McGinty]
video/vnd.motorola.videop 'IANA,[McGinty]
video/vnd.mpegurl @mxu,m4u :8bit 'IANA,[Recktenwald]
video/vnd.ms-playready.media.pyv 'IANA,[DiAcetis]
video/vnd.nokia.interleaved-multimedia @nim 'IANA,[Kangaslampi]
video/vnd.objectvideo @mp4 'IANA,[Clark]
video/vnd.sealed.mpeg1 @s11 'IANA,[Petersen]
video/vnd.sealed.mpeg4 @smpg,s14 'IANA,[Petersen]
video/vnd.sealed.swf @sswf,ssw 'IANA,[Petersen]
video/vnd.sealedmedia.softseal.mov @smov,smo,s1q 'IANA,[Petersen]
video/vnd.vivo @viv,vivo 'IANA,[Wolfe]

*!video/dl @dl :base64 =use-instead:video/x-dl
*!video/gl @gl :base64 =use-instead:video/x-gl
*!video/vnd.dlna.mpeg-tts 'IANA,[Heredia]
*video/x-dl @dl :base64
*video/x-fli @fli :base64
*video/x-flv @flv :base64
*video/x-gl @gl :base64
*video/x-ms-asf @asf,asx
*video/x-ms-wmv @wmv
*video/x-msvideo @avi :base64
*video/x-sgi-movie @movie :base64

  # Unregistered: other/*
*!chemical/x-pdb @pdb =use-instead:x-chemical/x-pdb
*!chemical/x-xyz @xyz =use-instead:x-chemical/x-xyz
*!drawing/dwf @dwf =use-instead:x-drawing/dwf
x-chemical/x-pdb @pdb
x-chemical/x-xyz @xyz
x-conference/x-cooltalk @ice
x-drawing/dwf @dwf
x-world/x-vrml @wrl,vrml
MIME_TYPES

_re = %r{
  ^
  ([*])?                                # 0: Unregistered?
  (!)?                                  # 1: Obsolete?
  (?:(\w+):)?                           # 2: Platform marker
  #{MIME::Type::MEDIA_TYPE_RE}          # 3,4: Media type
  (?:\s@([^\s]+))?                      # 5: Extensions
  (?:\s:(#{MIME::Type::ENCODING_RE}))?  # 6: Encoding
  (?:\s'(.+))?                          # 7: URL list
  (?:\s=(.+))?                          # 8: Documentation
  $
}x

data_mime_type.split($/).each_with_index do |i, x|
  item = i.chomp.strip.gsub(%r{#.*}o, '')
  next if item.empty?

  begin
    m = _re.match(item).captures
  rescue Exception => ex
    puts <<-"ERROR"
#{__FILE__}:#{x + data_mime_type_first_line}: Parsing error in MIME type definitions.
=> "#{item}"
    ERROR
    raise
  end

  unregistered, obsolete, platform, mediatype, subtype, extensions,
    encoding, urls, docs = *m

  extensions &&= extensions.split(/,/)
  urls &&= urls.split(/,/)

  mime_type = MIME::Type.new("#{mediatype}/#{subtype}") do |t|
    t.extensions  = extensions
    t.encoding    = encoding
    t.system      = platform
    t.obsolete    = obsolete
    t.registered  = false if unregistered
    t.docs        = docs
    t.url         = urls
  end

  MIME::Types.add_type_variant(mime_type)
  MIME::Types.index_extensions(mime_type)
end

_re = data_mime_type = data_mime_type_first_line = nil
